account_value,account_value,account_value,account_value,account_value,account_value,account_value,account_value,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,volatility,volatility,volatility,volatility,volatility,volatility,volatility,volatility,turbulence,turbulence,turbulence,turbulence,turbulence,turbulence,turbulence,turbulence
count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
90.0,1330468.8204782556,164153.9061360585,1000000.0,1235573.3227869999,1319107.597787,1476207.672787,1639335.197787,90.0,0.00641528452974,0.04551630591830439,-0.1559988344,-0.016174795145,0.007209262088999999,0.0331554063975,0.1122705234,90.0,0.24080068355894696,0.04807758894643003,0.0,0.20753121799626525,0.23863401456024402,0.27735192989215496,0.309372553850004,90.0,0.01695652436620672,0.020825737268586286,0.0,0.00469042524101785,0.01108616710678885,0.019493968419438047,0.104479303127334
90.0,1269858.6541466662,153590.08353297127,947841.03265,1140248.28265,1276492.78265,1383542.03265,1532684.03265,90.0,0.0027598990691111115,0.038672593457189146,-0.08643108986,-0.018291682950000002,0.0048284718184999995,0.0221749408,0.0962574132,90.0,0.23548971473533126,0.039676031868321526,0.0,0.2119804361764495,0.242168235103011,0.26192986968821524,0.309372553850004,90.0,0.013595197705110383,0.015943691773647333,0.0,0.00334525070950035,0.00821925397282835,0.017138809345261026,0.097537740935601
90.0,773676.0840000004,122524.03983066314,599388.04,665874.04,746472.04,887172.04,1020396.04,90.0,-0.005214874500077778,0.04316688675093237,-0.166291173,-0.0317264473025,-0.0055708945885,0.0215383472225,0.09853485738,90.0,0.22000883992910591,0.03961902099652526,0.0,0.1879246346843835,0.2304041202778785,0.2516630922799145,0.26424345158293,90.0,0.015890869380996188,0.022183175830271965,0.0,0.0037535813628447753,0.008938431530076,0.019158825993206924,0.149924617264426
87.0,1104924.7919888038,77837.63191275376,977110.865224232,1041858.91902962,1101989.82460814,1156983.686012595,1269438.90913817,87.0,0.001032565667289656,0.03512885398580254,-0.07674622754,-0.02195292155,0.0,0.02005000559,0.1344128584,87.0,0.19294084663221173,0.04675019442614757,0.0,0.15203917354132201,0.203224769802804,0.2290100968324305,0.264021141843474,87.0,0.012652963112490069,0.02068033993139235,0.0,0.0025499734442824,0.0065403198143092,0.014944715539880249,0.149924617264426
89.0,724520.8003415731,163805.8299014801,443057.21042,606949.63144,691474.43144,887275.23144,1000000.0,89.0,-0.006886054688314606,0.04580966054790198,-0.1679797044,-0.02951216745,-0.004619007933,0.02167217048,0.09187729946,89.0,0.23128645938835843,0.07281271075787663,0.0,0.154885376814076,0.248761810923371,0.300994411740292,0.328143781897494,89.0,0.022685510042103202,0.03873792203288408,0.0,0.0042051799683744,0.0109308895654617,0.0187350344921143,0.247403787914029
89.0,829593.4938817078,160209.41614370572,560765.690744,672402.960744,864864.510744,955918.500744,1117246.150744,89.0,-0.00013930838076629123,0.05634036821808768,-0.1567273859,-0.02499541282,-0.001712422921,0.02506826223,0.180948634,89.0,0.21544716182381973,0.049428782462489385,0.0,0.178690318418387,0.195269120053659,0.261101311683892,0.319836932847613,89.0,0.017393709973473333,0.023834986113448094,0.0,0.0031776026205882,0.0075798715520625,0.0221102321768627,0.129842642887482
90.0,901199.5015203003,72180.63596897261,808341.700763,848174.798263,877164.445763,938796.968263,1073733.758673,90.0,-0.0008124471559833335,0.027020025055902095,-0.1021116386,-0.009982678017999999,-0.004038742729999999,0.011909972009999999,0.1043855922,90.0,0.1465947817134772,0.0369057739649645,0.0,0.12250820373692575,0.157570190799014,0.174941807320931,0.195269120053659,90.0,0.013359247726524854,0.025595880926850997,0.0,0.0014570255469858,0.00465155589756185,0.012344362872770825,0.206004026421342
90.0,981678.1028433815,87855.8254778757,854242.593415408,930709.055199125,965389.790555779,997213.090593501,1240415.67840124,90.0,-0.0006055588027433329,0.037838327304838854,-0.1776277974,-0.014114232925000001,-0.0014032588814999998,0.0139197906525,0.1622591366,90.0,0.1878878666544665,0.08347115237309315,0.0,0.11163409773528675,0.16941460905538702,0.277591787757099,0.312326430583153,90.0,0.01712438988586391,0.04382628351045781,0.0,0.001652238070825575,0.0049618146655468,0.013492119613532149,0.358107022712093
90.0,1121095.3119535497,151292.53149038585,916240.76744357,964203.0396708075,1170116.79624059,1261147.711321465,1340408.73623667,90.0,0.002907866484,0.02221599933200788,-0.05952957917,-0.00781325055725,-7.409848275e-05,0.0147458742975,0.08881554875,90.0,0.15945250155455368,0.046765672582244865,0.0,0.1260851896237275,0.156120866490713,0.17267741559369626,0.297030877964438,90.0,0.015106628804219605,0.03021269122538358,0.0,0.0018958006334502,0.0054345227269203,0.0146115630827646,0.200933147636579
