Date,Window,Account_Value,Daily_Return
2021-08-03,1,1000000,0
2021-08-04,1,1008462.3,0.008462299837
2021-08-05,1,1016222.13,0.007694715287
2021-08-06,1,1035605.336,0.01907378854
2021-08-07,1,1090648.915,0.05315111568
2021-08-08,1,1063480.263,-0.02491053862
2021-08-09,1,1121386.994,0.05445021683
2021-08-10,1,1107563.842,-0.01232683503
2021-08-11,1,1107888.575,0.0002931964194
2021-08-12,1,1077587.303,-0.02735046931
2021-08-13,1,1163846.003,0.08004799217
2021-08-14,1,1145324.363,-0.01591416754
2021-08-15,1,1147426.241,0.001835182121
2021-08-16,1,1113856.621,-0.02925645141
2021-08-17,1,1080068.504,-0.030334351
2021-08-18,1,1080474.135,0.0003755606174
2021-08-19,1,1132865.315,0.04848906477
2021-08-20,1,1188500.311,0.04910998298
2021-08-21,1,1173996.784,-0.0122032171
2021-08-22,1,1182892.786,0.007577535371
2021-08-23,1,1194801.768,0.01006767663
2021-08-24,1,1148466.915,-0.03878036923
2021-08-25,1,1177173.243,0.02499534644
2021-08-26,1,1126570.62,-0.04298655534
2021-08-27,1,1182973.661,0.05006613817
2021-08-28,1,1177246.158,-0.00484161435
2021-08-29,1,1173074.414,-0.003543646625
2021-08-30,1,1140946.743,-0.0273875814
2021-08-31,1,1160472.16,0.01711334696
2021-09-01,1,1226365.573,0.05678155405
2021-09-02,1,1230758.793,0.003582308332
2021-09-03,1,1257772.194,0.02194857493
2021-09-04,1,1251689.01,-0.004836475805
2021-09-05,1,1290993.306,0.03140100763
2021-09-06,1,1305508.631,0.01124353271
2021-09-07,1,1156514.021,-0.114127633
2021-09-08,1,1147207.377,-0.008047152611
2021-09-09,1,1147115.419,-0.00008015786427
2021-09-10,1,1100051.32,-0.04102821561
2021-09-11,1,1111035.104,0.009984792683
2021-09-12,1,1138541.561,0.0247575049
2021-09-13,1,1108343.125,-0.02652378932
2021-09-14,1,1161017.051,0.04752492687
2021-09-15,1,1195098.986,0.02935524054
2021-09-16,1,1184108.946,-0.00919592445
2021-09-17,1,1161439.697,-0.01914456327
2021-09-18,1,1182711.271,0.018314833
2021-09-19,1,1154185.81,-0.0241187024
2021-09-20,1,1046282.911,-0.09348832581
2021-09-21,1,986155.8047,-0.05746735009
2021-09-22,1,1064632.256,0.0795781472
2021-09-23,1,1095374.497,0.02887592398
2021-09-24,1,1038275.454,-0.05212741601
2021-09-25,1,1035115.344,-0.003043614825
2021-09-26,1,1056040.042,0.02021484634
2021-09-27,1,1025858.007,-0.02858038799
2021-09-28,1,994867.1214,-0.03020972284
2021-09-29,1,1007996.442,0.01319705971
2021-09-30,1,1063137.223,0.05470334871
2021-10-01,1,1169031.931,0.09960587037
2021-10-02,1,1166554.183,-0.002119487834
2021-10-03,1,1179497.736,0.0110955441
2021-10-04,1,1195489.979,0.01355851984
2021-10-05,1,1247813.804,0.0437676813
2021-10-06,1,1323230.804,0.06043930572
2021-10-07,1,1296370.379,-0.02029912267
2021-10-08,1,1297252.269,0.0006802759241
2021-10-09,1,1316521.943,0.01485422278
2021-10-10,1,1297200.217,-0.01467634151
2021-10-11,1,1359751.058,0.04821988145
2021-10-12,1,1328455.652,-0.02301554128
2021-10-13,1,1363640.197,0.02648529897
2021-10-14,1,1379251.408,0.01144818979
2021-10-15,1,1465100.808,0.06224347429
2021-10-16,1,1447122.575,-0.01227098707
2021-10-17,1,1460533.679,0.009267427776
2021-10-18,1,1460498.53,-0.00002406603472
2021-10-19,1,1513500.924,0.03629061844
2021-10-20,1,1569699.774,0.03713169131
2021-10-21,1,1490619.772,-0.05037906191
2021-10-22,1,1456099.978,-0.02315801408
2021-10-23,1,1484010.649,0.01916810061
2021-10-24,1,1468671.962,-0.01033596815
2021-10-25,1,1521398.22,0.03590063629
2021-10-26,1,1463388.942,-0.03812892449
2021-10-27,1,1410091.811,-0.03642034585
2021-10-28,1,1481374.294,0.05055166106
2021-10-29,1,1523678.817,0.02855761962
2021-10-30,1,1508093.314,-0.01022886439
2021-10-31,1,1494775.213,-0.00883108508
2021-10-03,2,1000000,0
2021-10-04,2,990147.6379,-0.0098523621
2021-10-05,2,1026835.238,0.03705265619
2021-10-06,2,1010116.838,-0.01628148254
2021-10-07,2,1018476.038,0.008275478327
2021-10-08,2,973661.4379,-0.04400162432
2021-10-09,2,979930.8379,0.006438993839
2021-10-10,2,938599.2379,-0.0421780787
2021-10-11,2,959497.2379,0.02226509372
2021-10-12,2,1031711.438,0.07526254078
2021-10-13,2,1093476.638,0.0598667396
2021-10-14,2,1097888.438,0.0040346541
2021-10-15,2,1102068.038,0.003806944181
2021-10-16,2,1081866.638,-0.01833044722
2021-10-17,2,1093708.838,0.01094608114
2021-10-18,2,1126216.838,0.02972271858
2021-10-19,2,1133647.238,0.006597663745
2021-10-20,2,1164297.638,0.02703698203
2021-10-21,2,1093708.838,-0.06062779628
2021-10-22,2,1113213.638,0.01783363115
2021-10-23,2,1127610.038,0.01293228857
2021-10-24,2,1105086.638,-0.01997445858
2021-10-25,2,1126681.238,0.01954109231
2021-10-26,2,1110427.238,-0.01442644064
2021-10-27,2,1042160.438,-0.06147795882
2021-10-28,2,1142470.838,0.09625235842
2021-10-29,2,1231635.638,0.07804558072
2021-10-30,2,1226991.638,-0.003770595667
2021-10-31,2,1218400.238,-0.007002003709
2021-11-01,2,1280397.638,0.05088426452
2021-11-02,2,1287595.838,0.005621847297
2021-11-03,2,1320103.838,0.02524705272
2021-11-04,2,1297580.438,-0.01706183965
2021-11-05,2,1410429.638,0.08696894366
2021-11-06,2,1481018.438,0.05004772879
2021-11-07,2,1508650.238,0.01865729642
2021-11-08,2,1517706.038,0.006002584146
2021-11-09,2,1474749.038,-0.02830390005
2021-11-10,2,1426219.238,-0.03290715827
2021-11-11,2,1459423.838,0.02328155386
2021-11-12,2,1455940.838,-0.00238655825
